STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,UOPS_RETIRE,7,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2034685534,2007374906,2034465154,2028995885,2034550016,2038373138,2035508098,2038505309,2033791208,2038231110,2037711409,2021218831
CPU_CLK_UNHALTED_CORE,FIXC1,1122424748,1105053331,1120151754,1119481993,1120593316,1120623986,1122517291,1121335721,1121708338,1122006394,1122122419,1115132649
CPU_CLK_UNHALTED_REF,FIXC2,1130060472,1111655780,1126926768,1126169332,1127288052,1127380880,1130989304,1128033712,1128408060,1128707152,1128824728,1121968888
UOPS_RETIRED_USED_CYCLES,PMC0,667692250,659456240,666013777,665523896,668028647,669254446,668095196,669042901,667978596,669625600,669542897,663843777
UOPS_RETIRED_STALL_CYCLES,PMC1,454732498,445597091,454137977,453958097,452564669,451369540,454422095,452292820,453729742,452380794,452579522,451288872
CPU_CLOCK_UNHALTED_TOTAL_CYCLES,PMC2,1122424748,1105053331,1120151754,1119481993,1120593316,1120623986,1122517291,1121335721,1121708338,1122006394,1122122419,1115132649
UOPS_RETIRED_STALL_CYCLES,PMC3,263283428,259655827,263040429,262557280,263065358,262133609,263373123,262843656,259999312,263248092,262413054,262082020
TABLE,Group 1 Raw STAT,UOPS_RETIRE,7,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24383410598,2007374906,2038505309,2.031951e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13433151940,1105053331,1122517291,1.119429e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13516413128,1111655780,1130989304,1.126368e+09,,,,,,,,
UOPS_RETIRED_USED_CYCLES STAT,PMC0,8004098223,659456240,669625600,6.670082e+08,,,,,,,,
UOPS_RETIRED_STALL_CYCLES STAT,PMC1,5429053717,445597091,454732498,4.524211e+08,,,,,,,,
CPU_CLOCK_UNHALTED_TOTAL_CYCLES STAT,PMC2,13433151940,1105053331,1122517291,1.119429e+09,,,,,,,,
UOPS_RETIRED_STALL_CYCLES STAT,PMC3,3147695188,259655827,263373123,2.623079e+08,,,,,,,,
TABLE,Group 1 Metric,UOPS_RETIRE,7,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,0.6000,
Runtime unhalted [s],0.5083,0.5005,0.5073,0.5070,0.5075,0.5075,0.5084,0.5078,0.5080,0.5082,0.5082,0.5050,
Clock [MHz],2193.0976,2194.9030,2194.7426,2194.9055,2194.9040,2194.7834,2191.4772,2194.9063,2194.9073,2194.9088,2194.9071,2194.5634,
CPI,0.5516,0.5505,0.5506,0.5517,0.5508,0.5498,0.5515,0.5501,0.5515,0.5505,0.5507,0.5517,
Used cycles ratio [%],59.4866,59.6764,59.4575,59.4493,59.6138,59.7216,59.5176,59.6648,59.5501,59.6811,59.6675,59.5305,
Unused cycles ratio [%],40.5134,40.3236,40.5425,40.5507,40.3862,40.2784,40.4824,40.3352,40.4499,40.3189,40.3325,40.4695,
Avg stall duration [cycles],1.7272,1.7161,1.7265,1.7290,1.7204,1.7219,1.7254,1.7208,1.7451,1.7185,1.7247,1.7219,
TABLE,Group 1 Metric STAT,UOPS_RETIRE,7,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.2000,0.6000,0.6000,0.6000,,,,,,,,,
Runtime unhalted [s] STAT,6.0837,0.5005,0.5084,0.5070,,,,,,,,,
Clock [MHz] STAT,26333.0062,2191.4772,2194.9088,2194.4172,,,,,,,,,
CPI STAT,6.6110,0.5498,0.5517,0.5509,,,,,,,,,
Used cycles ratio [%] STAT,715.0168,59.4493,59.7216,59.5847,,,,,,,,,
Unused cycles ratio [%] STAT,484.9832,40.2784,40.5507,40.4153,,,,,,,,,
Avg stall duration [cycles] STAT,20.6975,1.7161,1.7451,1.7248,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 2 Raw,L3,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2023213241,1969719069,2023463471,2023779680,2023425406,2026335082,2024763263,2036089626,2024247840,2024893055,2024825480,2021108228
CPU_CLK_UNHALTED_CORE,FIXC1,1114385251,1085102954,1114646815,1114684756,1114794905,1114733705,1115009928,1114724508,1115013035,1115165805,1115223351,1113929479
CPU_CLK_UNHALTED_REF,FIXC2,1121043552,1091639156,1121368036,1121345220,1121579452,1121477056,1121671452,1121382940,1121672832,1121826104,1121884156,1120636360
L2_LINES_IN_ALL,PMC0,1165,5887,3445,534,4547,62750,334,767,3567,254,1171,34178
L2_TRANS_L2_WB,PMC1,105,502,153,67,346,10313,8,63,811,9,158,3930
TABLE,Group 2 Raw STAT,L3,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24245863441,1969719069,2036089626,2.020489e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13347414492,1085102954,1115223351,1112284541,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13427526316,1091639156,1121884156,1.118961e+09,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,118599,254,62750,9883.2500,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,16465,8,10313,1372.0833,,,,,,,,
TABLE,Group 2 Metric,L3,10,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,0.5969,
Runtime unhalted [s],0.5047,0.4914,0.5048,0.5048,0.5049,0.5049,0.5050,0.5049,0.5050,0.5051,0.5051,0.5045,
Clock [MHz],2194.9028,2194.7965,2194.7827,2194.9020,2194.6605,2194.7404,2194.9038,2194.9065,2194.9072,2194.9080,2194.9077,2194.8023,
CPI,0.5508,0.5509,0.5509,0.5508,0.5509,0.5501,0.5507,0.5475,0.5508,0.5507,0.5508,0.5511,
L3 load bandwidth [MBytes/s],0.1249,0.6312,0.3694,0.0573,0.4875,6.7283,0.0358,0.0822,0.3825,0.0272,0.1256,3.6647,
L3 load data volume [GBytes],0.0001,0.0004,0.0002,3.417600e-05,0.0003,0.0040,2.137600e-05,4.908800e-05,0.0002,1.625600e-05,0.0001,0.0022,
L3 evict bandwidth [MBytes/s],0.0113,0.0538,0.0164,0.0072,0.0371,1.1058,0.0009,0.0068,0.0870,0.0010,0.0169,0.4214,
L3 evict data volume [GBytes],6.720000e-06,3.212800e-05,9.792000e-06,4.288000e-06,2.214400e-05,0.0007,5.120000e-07,4.032000e-06,0.0001,5.760000e-07,1.011200e-05,0.0003,
L3 bandwidth [MBytes/s],0.1362,0.6851,0.3858,0.0644,0.5246,7.8341,0.0367,0.0890,0.4694,0.0282,0.1425,4.0861,
L3 data volume [GBytes],0.0001,0.0004,0.0002,3.846400e-05,0.0003,0.0047,2.188800e-05,0.0001,0.0003,1.683200e-05,0.0001,0.0024,
TABLE,Group 2 Metric STAT,L3,10,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1628,0.5969,0.5969,0.5969,,,,,,,,,
Runtime unhalted [s] STAT,6.0451,0.4914,0.5051,0.5038,,,,,,,,,
Clock [MHz] STAT,26338.1204,2194.6605,2194.9080,2194.8434,,,,,,,,,
CPI STAT,6.6060,0.5475,0.5511,0.5505,,,,,,,,,
L3 load bandwidth [MBytes/s] STAT,12.7166,0.0272,6.7283,1.0597,,,,,,,,,
L3 load data volume [GBytes] STAT,0.0076,1.625600e-05,0.0040,0.0006,,,,,,,,,
L3 evict bandwidth [MBytes/s] STAT,1.7656,0.0009,1.1058,0.1471,,,,,,,,,
L3 evict data volume [GBytes] STAT,0.0012,5.120000e-07,0.0007,0.0001,,,,,,,,,
L3 bandwidth [MBytes/s] STAT,14.4821,0.0282,7.8341,1.2068,,,,,,,,,
L3 data volume [GBytes] STAT,0.0087,1.683200e-05,0.0047,0.0007,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 3 Raw,DATA,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2023419974,1996820189,2022991994,2022868234,2023085159,2023672269,2022511590,2028586990,2023112978,2023158669,2022986218,2021503119
CPU_CLK_UNHALTED_CORE,FIXC1,1114483372,1099849112,1114441790,1114307372,1114428946,1113990956,1114397806,1113970271,1114407429,1114307425,1114249693,1113276964
CPU_CLK_UNHALTED_REF,FIXC2,1121190292,1106420428,1121136472,1120964616,1121154964,1120645192,1121055328,1120625136,1121063056,1120964156,1120943180,1119926672
MEM_INST_RETIRED_ALL_LOADS,PMC0,874518556,863032153,874342354,874290190,874371453,874502814,874104897,876761863,874390100,874415761,874338848,873676530
MEM_INST_RETIRED_ALL_STORES,PMC1,120039129,118455616,120010292,120000798,120021426,120133994,120008716,120340087,120019859,120018061,120009564,119941549
TABLE,Group 3 Raw STAT,DATA,5,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24254717383,1996820189,2028586990,2.021226e+09,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13356111136,1099849112,1114483372,1.113009e+09,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13436089492,1106420428,1121190292,1.119674e+09,,,,,,,,
MEM_INST_RETIRED_ALL_LOADS STAT,PMC0,10482745519,863032153,876761863,8.735621e+08,,,,,,,,
MEM_INST_RETIRED_ALL_STORES STAT,PMC1,1438999091,118455616,120340087,1.199166e+08,,,,,,,,
TABLE,Group 3 Metric,DATA,5,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,
Runtime (RDTSC) [s],0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,0.5979,
Runtime unhalted [s],0.5047,0.4981,0.5047,0.5047,0.5047,0.5045,0.5047,0.5045,0.5047,0.5047,0.5046,0.5042,
Clock [MHz],2194.8087,2194.9030,2194.8322,2194.9039,2194.7707,2194.9061,2194.9044,2194.9046,2194.9083,2194.9049,2194.8323,2194.9066,
CPI,0.5508,0.5508,0.5509,0.5509,0.5509,0.5505,0.5510,0.5491,0.5508,0.5508,0.5508,0.5507,
Load to store ratio,7.2853,7.2857,7.2856,7.2857,7.2851,7.2794,7.2837,7.2857,7.2854,7.2857,7.2856,7.2842,
TABLE,Group 3 Metric STAT,DATA,5,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.1748,0.5979,0.5979,0.5979,,,,,,,,,
Runtime unhalted [s] STAT,6.0488,0.4981,0.5047,0.5041,,,,,,,,,
Clock [MHz] STAT,26338.4857,2194.7707,2194.9083,2194.8738,,,,,,,,,
CPI STAT,6.6080,0.5491,0.5510,0.5507,,,,,,,,,
Load to store ratio STAT,87.4171,7.2794,7.2857,7.2848,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,,,,,,,
CPU clock:,2.208017012 GHz,,,,,,,,,,,,
TABLE,Group 4 Raw,FLOPS_AVX,5,,,,,,,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11
INSTR_RETIRED_ANY,FIXC0,2023961803,1996856283,2024927738,2028703266,2024459983,2028024548,2022135249,2028999703,2022973218,2023362017,2022647859,2019800247
CPU_CLK_UNHALTED_CORE,FIXC1,1115121499,1100213435,1116071213,1120283750,1117925860,1114720172,1114797452,1114283182,1114164237,1113946665,1114034881,1113086273
