Power DRAM [W] STAT,0.6768,0,0.6768,0.1128,,,
DP MFLOP/s STAT,0.0001,0,0.0001,1.666667e-05,,,
AVX DP MFLOP/s STAT,0,0,0,0,,,
Packed MUOPS/s STAT,0,0,0,0,,,
Scalar MUOPS/s STAT,0.0001,0,0.0001,1.666667e-05,,,
Memory load bandwidth [MBytes/s] STAT,579.8087,0,579.8087,96.6348,,,
Memory load data volume [GBytes] STAT,0.5785,0,0.5785,0.0964,,,
Memory evict bandwidth [MBytes/s] STAT,17.7550,0,17.7550,2.9592,,,
Memory evict data volume [GBytes] STAT,0.0177,0,0.0177,0.0029,,,
Memory bandwidth [MBytes/s] STAT,597.5636,0,597.5636,99.5939,,,
Memory data volume [GBytes] STAT,0.5962,0,0.5962,0.0994,,,
Operational intensity STAT,1.559875e-07,0,1.559875e-07,2.599792e-08,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 10 Raw,FLOPS_DP,6,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3352687680,3358297776,3396362736,3379623872,3386838195,3374978308
CPU_CLK_UNHALTED_CORE,FIXC1,1154533532,1084703908,1101367322,1092786375,1092802647,1095300819
CPU_CLK_UNHALTED_REF,FIXC2,2129302096,2000531168,2031240492,2015413824,2015443724,2020050440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,972,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,0,8,18,682,0,49
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,1,0,0
TABLE,Group 10 Raw STAT,FLOPS_DP,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20248788567,3352687680,3396362736,3.374798e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6621494603,1084703908,1154533532,1.103582e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12211981744,2000531168,2129302096,2.035330e+09,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,972,0,972,162,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,757,0,682,126.1667,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1,0,1,0.1667,,
TABLE,Group 10 Metric,FLOPS_DP,9,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9953,0.9953,0.9953,0.9953,0.9953,0.9953,
Runtime unhalted [s],0.5231,0.4915,0.4990,0.4951,0.4951,0.4963,
Clock [MHz],1196.7207,1196.7114,1196.7251,1196.7256,1196.7257,1196.7261,
CPI,0.3444,0.3230,0.3243,0.3233,0.3227,0.3245,
DP MFLOP/s,0,8.037738e-06,1.808491e-05,0.0026,0,4.923115e-05,
AVX DP MFLOP/s,0,0,0,4.018869e-06,0,0,
Packed MUOPS/s,0,0,0,0.0010,0,0,
Scalar MUOPS/s,0,8.037738e-06,1.808491e-05,0.0007,0,4.923115e-05,
Vectorization ratio,-,0,0,58.7915,-,0,
TABLE,Group 10 Metric STAT,FLOPS_DP,9,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9718,0.9953,0.9953,0.9953,,,
Runtime unhalted [s] STAT,3.0001,0.4915,0.5231,0.5000,,,
Clock [MHz] STAT,7180.3346,1196.7114,1196.7261,1196.7224,,,
CPI STAT,1.9622,0.3227,0.3444,0.3270,,,
DP MFLOP/s STAT,0.0027,0,0.0026,0.0004,,,
AVX DP MFLOP/s STAT,4.018869e-06,0,4.018869e-06,6.698115e-07,,,
Packed MUOPS/s STAT,0.0010,0,0.0010,0.0002,,,
Scalar MUOPS/s STAT,0.0008,0,0.0007,0.0001,,,
Vectorization ratio STAT,58.7915,0,58.7915,9.7986,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 11 Raw,UOPS,6,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3348074628,3318618521,3372258363,3384973549,3388271873,3380366052
CPU_CLK_UNHALTED_CORE,FIXC1,1190710666,1184362434,1118806599,1094457874,1093397204,1095502496
CPU_CLK_UNHALTED_REF,FIXC2,2196012308,2184306320,2063403048,2018498032,2016539812,2020421752
UOPS_ISSUED_ANY,PMC0,3693975027,3658765310,3714167847,3727094863,3730651106,3721837289
UOPS_EXECUTED_THREAD,PMC1,3706145429,3671051775,3729403102,3743257127,3746874203,3738063871
UOPS_RETIRED_ALL,PMC2,3835722933,3802600526,3860091003,3872938559,3877024227,3868015785
TABLE,Group 11 Raw STAT,UOPS,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20192562986,3318618521,3388271873,3.365427e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6777237273,1093397204,1190710666,1.129540e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12499181272,2016539812,2196012308,2.083197e+09,,
UOPS_ISSUED_ANY STAT,PMC0,22246491442,3658765310,3730651106,3.707749e+09,,
UOPS_EXECUTED_THREAD STAT,PMC1,22334795507,3671051775,3746874203,3.722466e+09,,
UOPS_RETIRED_ALL STAT,PMC2,23116393033,3802600526,3877024227,3.852732e+09,,
TABLE,Group 11 Metric,UOPS,7,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9960,0.9960,0.9960,0.9960,0.9960,0.9960,
Runtime unhalted [s],0.5395,0.5366,0.5069,0.4959,0.4954,0.4964,
Clock [MHz],1196.7268,1196.7257,1196.7254,1196.7247,1196.7259,1196.7264,
CPI,0.3556,0.3569,0.3318,0.3233,0.3227,0.3241,
Issued UOPs,3693975027,3658765310,3714167847,3727094863,3730651106,3721837289,
Executed UOPs,3706145429,3671051775,3729403102,3743257127,3746874203,3738063871,
Retired UOPs,3835722933,3802600526,3860091003,3872938559,3877024227,3868015785,
TABLE,Group 11 Metric STAT,UOPS,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9760,0.9960,0.9960,0.9960,,,
Runtime unhalted [s] STAT,3.0707,0.4954,0.5395,0.5118,,,
Clock [MHz] STAT,7180.3549,1196.7247,1196.7268,1196.7258,,,
CPI STAT,2.0144,0.3227,0.3569,0.3357,,,
Issued UOPs STAT,22246491442,3658765310,3730651106,3.707749e+09,,,
Executed UOPs STAT,22334795507,3671051775,3746874203,3.722466e+09,,,
Retired UOPs STAT,23116393033,3802600526,3877024227,3.852732e+09,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 12 Raw,TLB_DATA,7,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3359915607,3346064204,3372072100,3393685172,3397216974,3299810757
CPU_CLK_UNHALTED_CORE,FIXC1,1190927850,1199285786,1211902473,1164280148,1098000632,1098726365
CPU_CLK_UNHALTED_REF,FIXC2,2196411680,2211828120,2235098324,2147270064,2025030124,2026368080
DTLB_LOAD_MISSES_CAUSES_A_WALK,PMC0,50078,26,48,1590,4508,197
DTLB_STORE_MISSES_CAUSES_A_WALK,PMC1,2989,0,0,101,441,12
DTLB_LOAD_MISSES_WALK_ACTIVE,PMC2,598847,2821,5493,76260,189587,15189
DTLB_STORE_MISSES_WALK_ACTIVE,PMC3,82630,0,0,5524,18443,811
TABLE,Group 12 Raw STAT,TLB_DATA,7,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20168764814,3299810757,3397216974,3.361461e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6963123254,1098000632,1211902473,1.160521e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12842006392,2025030124,2235098324,2.140334e+09,,
DTLB_LOAD_MISSES_CAUSES_A_WALK STAT,PMC0,56447,26,50078,9407.8333,,
DTLB_STORE_MISSES_CAUSES_A_WALK STAT,PMC1,3543,0,2989,590.5000,,
DTLB_LOAD_MISSES_WALK_ACTIVE STAT,PMC2,888197,2821,598847,148032.8333,,
DTLB_STORE_MISSES_WALK_ACTIVE STAT,PMC3,107408,0,82630,17901.3333,,
TABLE,Group 12 Metric,TLB_DATA,10,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9962,0.9962,0.9962,0.9962,0.9962,0.9962,
Runtime unhalted [s],0.5396,0.5434,0.5491,0.5275,0.4975,0.4978,
Clock [MHz],1196.7275,1196.7264,1196.7256,1196.7250,1196.7258,1196.7261,
CPI,0.3545,0.3584,0.3594,0.3431,0.3232,0.3330,
L1 DTLB load misses,50078,26,48,1590,4508,197,
L1 DTLB load miss rate,1.490454e-05,7.770323e-09,1.423457e-08,4.685172e-07,1.326969e-06,5.970039e-08,
L1 DTLB load miss duration [Cyc],11.9583,108.5000,114.4375,47.9623,42.0557,77.1015,
L1 DTLB store misses,2989,0,0,101,441,12,
L1 DTLB store miss rate,8.896057e-07,0,0,2.976116e-08,1.298121e-07,3.636572e-09,
L1 DTLB store miss duration [Cyc],27.6447,-,-,54.6931,41.8209,67.5833,
TABLE,Group 12 Metric STAT,TLB_DATA,10,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9772,0.9962,0.9962,0.9962,,,
Runtime unhalted [s] STAT,3.1549,0.4975,0.5491,0.5258,,,
Clock [MHz] STAT,7180.3564,1196.7250,1196.7275,1196.7261,,,
CPI STAT,2.0716,0.3232,0.3594,0.3453,,,
L1 DTLB load misses STAT,56447,26,50078,9407.8333,,,
L1 DTLB load miss rate STAT,1.678173e-05,7.770323e-09,1.490454e-05,2.796955e-06,,,
L1 DTLB load miss duration [Cyc] STAT,402.0153,11.9583,114.4375,67.0025,,,
L1 DTLB store misses STAT,3543,0,2989,590.5000,,,
L1 DTLB store miss rate STAT,1.052816e-06,0,8.896057e-07,1.754693e-07,,,
L1 DTLB store miss duration [Cyc] STAT,191.7420,27.6447,67.5833,31.9570,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 13 Raw,CLOCK,6,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3361585239,3360519956,3389251212,3399967535,3403957498,3401344540
CPU_CLK_UNHALTED_CORE,FIXC1,1186502841,1192788378,1203669995,1205023698,1193698809,1100176531
CPU_CLK_UNHALTED_REF,FIXC2,2188252568,2199844936,2219915932,2222413456,2201526604,2029044912
PWR_PKG_ENERGY,PWR0,20.1663,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.6603,0,0,0,0,0
UNCORE_CLOCK,UBOXFIX,0,0,0,0,0,0
TABLE,Group 13 Raw STAT,CLOCK,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,20316625980,3360519956,3403957498,3386104330,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7081860252,1100176531,1205023698,1180310042,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13060998408,2029044912,2222413456,2176833068,,
PWR_PKG_ENERGY STAT,PWR0,20.1663,0,20.1663,3.3611,,
PWR_DRAM_ENERGY STAT,PWR3,0.6603,0,0.6603,0.1100,,
UNCORE_CLOCK STAT,UBOXFIX,0,0,0,0,,
TABLE,Group 13 Metric,CLOCK,9,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,
Runtime unhalted [s],0.5376,0.5404,0.5454,0.5460,0.5408,0.4985,
Clock [MHz],1196.7264,1196.7264,1196.7253,1196.7248,1196.7250,1196.7247,
Uncore Clock [MHz],0,0,0,0,0,0,
CPI,0.3530,0.3549,0.3551,0.3544,0.3507,0.3235,
Energy [J],20.1663,0,0,0,0,0,
Power [W],20.2511,0,0,0,0,0,
Energy DRAM [J],0.6603,0,0,0,0,0,
Power DRAM [W],0.6631,0,0,0,0,0,
TABLE,Group 13 Metric STAT,CLOCK,9,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9748,0.9958,0.9958,0.9958,,,
Runtime unhalted [s] STAT,3.2087,0.4985,0.5460,0.5348,,,
Clock [MHz] STAT,7180.3526,1196.7247,1196.7264,1196.7254,,,
Uncore Clock [MHz] STAT,0,0,0,0,,,
CPI STAT,2.0916,0.3235,0.3551,0.3486,,,
Energy [J] STAT,20.1663,0,20.1663,3.3611,,,
Power [W] STAT,20.2511,0,20.2511,3.3752,,,
Energy DRAM [J] STAT,0.6603,0,0.6603,0.1100,,,
Power DRAM [W] STAT,0.6631,0,0.6631,0.1105,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 14 Raw,L2,6,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3699186379,3712548565,3738582722,3761202304,3769611730,3776354694
CPU_CLK_UNHALTED_CORE,FIXC1,1206140865,1198635812,1210870463,1213703522,1216084511,1218761479
CPU_CLK_UNHALTED_REF,FIXC2,2224468644,2210628992,2233195212,2238420260,2242810684,2247749060
L1D_REPLACEMENT,PMC0,5302,3702,3956,1273,1438,2666
L1D_M_EVICT,PMC1,1205,924,1067,389,352,623
ICACHE_64B_IFTAG_MISS,PMC2,615,541,777,341,428,361
TABLE,Group 14 Raw STAT,L2,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,22457486394,3699186379,3776354694,3742914399,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7264196652,1198635812,1218761479,1210699442,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13397272852,2210628992,2247749060,2.232879e+09,,
L1D_REPLACEMENT STAT,PMC0,18337,1273,5302,3056.1667,,
L1D_M_EVICT STAT,PMC1,4560,352,1205,760,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,3063,341,777,510.5000,,
TABLE,Group 14 Metric,L2,10,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9979,0.9979,0.9979,0.9979,0.9979,0.9979,
Runtime unhalted [s],0.5465,0.5431,0.5486,0.5499,0.5510,0.5522,
Clock [MHz],1196.7276,1196.7266,1196.7255,1196.7255,1196.7259,1196.7252,
CPI,0.3261,0.3229,0.3239,0.3227,0.3226,0.3227,
L2D load bandwidth [MBytes/s],0.3400,0.2374,0.2537,0.0816,0.0922,0.1710,
L2D load data volume [GBytes],0.0003,0.0002,0.0003,0.0001,0.0001,0.0002,
L2D evict bandwidth [MBytes/s],0.0773,0.0593,0.0684,0.0249,0.0226,0.0400,
L2D evict data volume [GBytes],0.0001,0.0001,0.0001,2.489600e-05,2.252800e-05,3.987200e-05,
L2 bandwidth [MBytes/s],0.4567,0.3314,0.3720,0.1285,0.1422,0.2341,
L2 data volume [GBytes],0.0005,0.0003,0.0004,0.0001,0.0001,0.0002,
TABLE,Group 14 Metric STAT,L2,10,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9874,0.9979,0.9979,0.9979,,,
Runtime unhalted [s] STAT,3.2913,0.5431,0.5522,0.5485,,,
Clock [MHz] STAT,7180.3563,1196.7252,1196.7276,1196.7260,,,
CPI STAT,1.9409,0.3226,0.3261,0.3235,,,
L2D load bandwidth [MBytes/s] STAT,1.1759,0.0816,0.3400,0.1960,,,
L2D load data volume [GBytes] STAT,0.0012,0.0001,0.0003,0.0002,,,
L2D evict bandwidth [MBytes/s] STAT,0.2925,0.0226,0.0773,0.0487,,,
L2D evict data volume [GBytes] STAT,0.0004,2.252800e-05,0.0001,0.0001,,,
L2 bandwidth [MBytes/s] STAT,1.6649,0.1285,0.4567,0.2775,,,
L2 data volume [GBytes] STAT,0.0016,0.0001,0.0005,0.0003,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 15 Raw,MEM_SP,10,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3696062982,3715291601,3744994479,3634198404,3564247466,3716621077
CPU_CLK_UNHALTED_CORE,FIXC1,1204621477,1198809546,1211141116,1213846766,1216202561,1218868469
CPU_CLK_UNHALTED_REF,FIXC2,2221667152,2210950164,2233694680,2238684392,2243029184,2247946032
PWR_PKG_ENERGY,PWR0,20.7454,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.6639,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_SINGLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_SINGLE,PMC1,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC2,1421562651,1428958161,1440382371,1396548198,1368890123,1429469531
DRAM_READS,MBOX0C1,8207388,0,0,0,0,0
DRAM_WRITES,MBOX0C2,40131,0,0,0,0,0
TABLE,Group 15 Raw STAT,MEM_SP,10,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,22071416009,3564247466,3744994479,3.678569e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7263489935,1198809546,1218868469,1.210582e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13395971604,2210950164,2247946032,2232661934,,
PWR_PKG_ENERGY STAT,PWR0,20.7454,0,20.7454,3.4576,,
PWR_DRAM_ENERGY STAT,PWR3,0.6639,0,0.6639,0.1107,,
FP_ARITH_INST_RETIRED_128B_PACKED_SINGLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_SINGLE STAT,PMC1,0,0,0,0,,
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE STAT,PMC2,8485811035,1368890123,1440382371,1.414302e+09,,
DRAM_READS STAT,MBOX0C1,8207388,0,8207388,1367898,,
DRAM_WRITES STAT,MBOX0C2,40131,0,40131,6688.5000,,
TABLE,Group 15 Metric,MEM_SP,19,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,
Runtime unhalted [s],0.5458,0.5432,0.5487,0.5500,0.5510,0.5522,
Clock [MHz],1196.7272,1196.7262,1196.7253,1196.7255,1196.7255,1196.7254,
CPI,0.3259,0.3227,0.3234,0.3340,0.3412,0.3280,
Energy [J],20.7454,0,0,0,0,0,
Power [W],20.8203,0,0,0,0,0,
Energy DRAM [J],0.6639,0,0,0,0,0,
Power DRAM [W],0.6663,0,0,0,0,0,
SP MFLOP/s,11413.5704,11472.9481,11564.6719,11212.7321,10990.6684,11477.0539,
AVX SP MFLOP/s,11413.5704,11472.9481,11564.6719,11212.7321,10990.6684,11477.0539,
Packed MUOPS/s,1426.6963,1434.1185,1445.5840,1401.5915,1373.8336,1434.6317,
Scalar MUOPS/s,0,0,0,0,0,0,
Memory load bandwidth [MBytes/s],527.1697,0,0,0,0,0,
Memory load data volume [GBytes],0.5253,0,0,0,0,0,
Memory evict bandwidth [MBytes/s],2.5777,0,0,0,0,0,
Memory evict data volume [GBytes],0.0026,0,0,0,0,0,
Memory bandwidth [MBytes/s],529.7474,0,0,0,0,0,
Memory data volume [GBytes],0.5278,0,0,0,0,0,
Operational intensity,21.5453,21.6574,21.8305,21.1662,20.7470,21.6651,
TABLE,Group 15 Metric STAT,MEM_SP,19,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9784,0.9964,0.9964,0.9964,,,
Runtime unhalted [s] STAT,3.2909,0.5432,0.5522,0.5485,,,
Clock [MHz] STAT,7180.3551,1196.7253,1196.7272,1196.7259,,,
CPI STAT,1.9752,0.3227,0.3412,0.3292,,,
Energy [J] STAT,20.7454,0,20.7454,3.4576,,,
Power [W] STAT,20.8203,0,20.8203,3.4701,,,
Energy DRAM [J] STAT,0.6639,0,0.6639,0.1107,,,
Power DRAM [W] STAT,0.6663,0,0.6663,0.1110,,,
SP MFLOP/s STAT,68131.6448,10990.6684,11564.6719,11355.2741,,,
AVX SP MFLOP/s STAT,68131.6448,10990.6684,11564.6719,11355.2741,,,
Packed MUOPS/s STAT,8516.4556,1373.8336,1445.5840,1419.4093,,,
Scalar MUOPS/s STAT,0,0,0,0,,,
Memory load bandwidth [MBytes/s] STAT,527.1697,0,527.1697,87.8616,,,
Memory load data volume [GBytes] STAT,0.5253,0,0.5253,0.0876,,,
Memory evict bandwidth [MBytes/s] STAT,2.5777,0,2.5777,0.4296,,,
Memory evict data volume [GBytes] STAT,0.0026,0,0.0026,0.0004,,,
Memory bandwidth [MBytes/s] STAT,529.7474,0,529.7474,88.2912,,,
Memory data volume [GBytes] STAT,0.5278,0,0.5278,0.0880,,,
Operational intensity STAT,128.6115,20.7470,21.8305,21.4352,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 16 Raw,ENERGY,8,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3674370371,3725265277,3540474414,3373286264,3382593262,3689231752
CPU_CLK_UNHALTED_CORE,FIXC1,1199427178,1202837500,1205525652,1207667698,1209419540,1211245054
CPU_CLK_UNHALTED_REF,FIXC2,2212087100,2218378520,2223338976,2227288536,2230519852,2233886224
TEMP_CORE,TMP0,208,207,206,206,204,206
PWR_PKG_ENERGY,PWR0,20.5184,0,0,0,0,0
PWR_PP0_ENERGY,PWR1,8.9330,0,0,0,0,0
PWR_PP1_ENERGY,PWR2,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,0.6688,0,0,0,0,0
TABLE,Group 16 Raw STAT,ENERGY,8,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,21385221340,3373286264,3725265277,3.564204e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7236122622,1199427178,1211245054,1206020437,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13345499208,2212087100,2233886224,2224249868,,
TEMP_CORE STAT,TMP0,1237,204,208,206.1667,,
PWR_PKG_ENERGY STAT,PWR0,20.5184,0,20.5184,3.4197,,
PWR_PP0_ENERGY STAT,PWR1,8.9330,0,8.9330,1.4888,,
PWR_PP1_ENERGY STAT,PWR2,0,0,0,0,,
PWR_DRAM_ENERGY STAT,PWR3,0.6688,0,0.6688,0.1115,,
TABLE,Group 16 Metric,ENERGY,13,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9962,0.9962,0.9962,0.9962,0.9962,0.9962,
Runtime unhalted [s],0.5434,0.5450,0.5462,0.5472,0.5480,0.5488,
Clock [MHz],1196.7273,1196.7264,1196.7249,1196.7254,1196.7252,1196.7254,
CPI,0.3264,0.3229,0.3405,0.3580,0.3575,0.3283,
Temperature [C],208,207,206,206,204,206,
Energy [J],20.5184,0,0,0,0,0,
Power [W],20.5967,0,0,0,0,0,
Energy PP0 [J],8.9330,0,0,0,0,0,
Power PP0 [W],8.9671,0,0,0,0,0,
Energy PP1 [J],0,0,0,0,0,0,
Power PP1 [W],0,0,0,0,0,0,
Energy DRAM [J],0.6688,0,0,0,0,0,
Power DRAM [W],0.6713,0,0,0,0,0,
TABLE,Group 16 Metric STAT,ENERGY,13,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,5.9772,0.9962,0.9962,0.9962,,,
Runtime unhalted [s] STAT,3.2786,0.5434,0.5488,0.5464,,,
Clock [MHz] STAT,7180.3546,1196.7249,1196.7273,1196.7258,,,
CPI STAT,2.0336,0.3229,0.3580,0.3389,,,
Temperature [C] STAT,1237,204,208,206.1667,,,
Energy [J] STAT,20.5184,0,20.5184,3.4197,,,
Power [W] STAT,20.5967,0,20.5967,3.4328,,,
Energy PP0 [J] STAT,8.9330,0,8.9330,1.4888,,,
Power PP0 [W] STAT,8.9671,0,8.9671,1.4945,,,
Energy PP1 [J] STAT,0,0,0,0,,,
Power PP1 [W] STAT,0,0,0,0,,,
Energy DRAM [J] STAT,0.6688,0,0.6688,0.1115,,,
Power DRAM [W] STAT,0.6713,0,0.6713,0.1119,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,,,,,,
CPU type:,Intel Coffeelake processor,,,,,,
CPU clock:,2.207107816 GHz,,,,,,
TABLE,Group 17 Raw,ICACHE,6,,,,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5
INSTR_RETIRED_ANY,FIXC0,3696354895,3629735877,3380717146,3392349521,3398751436,3775964655
CPU_CLK_UNHALTED_CORE,FIXC1,1205266861,1197974436,1210319124,1212991183,1215309011,1218037510
CPU_CLK_UNHALTED_REF,FIXC2,2222858000,2209410268,2232180084,2237106960,2241379992,2246413864
ICACHE_64B_IFTAG_ALL,PMC0,746427835,732726509,681602408,683945682,685240130,762495411
ICACHE_64B_IFTAG_MISS,PMC1,584,477,398,332,365,323
ICACHE_64B_IFTAG_STALL,PMC2,16097,12440,7255,4828,6619,5535
TABLE,Group 17 Raw STAT,ICACHE,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,21273873530,3380717146,3775964655,3.545646e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7259898125,1197974436,1218037510,1.209983e+09,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13389349168,2209410268,2246413864,2.231558e+09,,
ICACHE_64B_IFTAG_ALL STAT,PMC0,4292437975,681602408,762495411,7.154063e+08,,
ICACHE_64B_IFTAG_MISS STAT,PMC1,2479,323,584,413.1667,,
ICACHE_64B_IFTAG_STALL STAT,PMC2,52774,4828,16097,8795.6667,,
TABLE,Group 17 Metric,ICACHE,9,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,
Runtime (RDTSC) [s],0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,
Runtime unhalted [s],0.5461,0.5428,0.5484,0.5496,0.5506,0.5519,
Clock [MHz],1196.7269,1196.7260,1196.7246,1196.7252,1196.7261,1196.7252,
CPI,0.3261,0.3300,0.3580,0.3576,0.3576,0.3226,
L1I request rate,0.2019,0.2019,0.2016,0.2016,0.2016,0.2019,
